DateKey,Year,Month
1,2020,1
2,2022,8
3,2019,7
4,2020,6
5,2021,4
6,2022,10
7,2022,9
8,2019,2
9,2019,11
10,2020,5
11,2021,9
12,2021,10
13,2023,11
14,2020,7
15,2020,4
16,2021,12
17,2023,12
18,2021,7
19,2019,8
20,2023,12
21,2022,8
22,2019,2
23,2021,4
24,2021,11
25,2022,12
26,2022,9
27,2021,1
28,2019,11
29,2020,1
30,2023,12
31,2022,4
32,2022,6
33,2022,6
34,2019,1
35,2022,7
36,2021,2
37,2019,10
38,2023,8
39,2022,10
40,2022,5
41,2023,4
42,2023,9
43,2023,3
44,2019,1
45,2021,2
46,2022,12
47,2023,9
48,2023,10
49,2020,8
50,2019,10
51,2020,10
52,2021,4
53,2020,9
54,2022,2
55,2023,4
56,2023,10
57,2020,10
58,2019,12
59,2019,8
60,2023,11
61,2021,8
62,2020,1
63,2023,12
64,2022,4
65,2020,3
66,2023,1
67,2020,11
68,2019,7
69,2020,5
70,2023,6
71,2021,10
72,2020,1
73,2019,12
74,2022,10
75,2021,4
76,2020,11
77,2019,9
78,2021,2
79,2019,7
80,2023,2
81,2020,7
82,2022,10
83,2023,12
84,2020,3
85,2022,7
86,2019,1
87,2022,1
88,2021,10
89,2023,11
90,2021,3
91,2021,4
92,2022,10
93,2019,6
94,2021,8
95,2019,5
96,2020,11
97,2020,6
98,2019,11
99,2023,11
100,2019,8
101,2020,7
102,2020,7
103,2022,3
104,2020,10
105,2019,8
106,2023,6
107,2021,5
108,2019,5
109,2020,3
110,2022,2
111,2021,9
112,2019,3
113,2021,11
114,2021,12
115,2019,4
116,2019,11
117,2021,4
118,2019,3
119,2022,8
120,2022,1
121,2019,6
122,2022,11
123,2020,10
124,2021,8
125,2023,3
126,2020,3
127,2023,4
128,2020,11
129,2021,1
130,2020,3
131,2022,12
132,2019,11
133,2019,10
134,2019,4
135,2022,11
136,2021,8
137,2019,5
138,2020,2
139,2023,10
140,2023,5
141,2019,2
142,2022,3
143,2021,2
144,2020,11
145,2023,7
146,2023,2
147,2020,8
148,2023,4
149,2022,7
150,2019,1
151,2019,10
152,2021,7
153,2023,2
154,2023,1
155,2023,8
156,2019,5
157,2020,11
158,2023,1
159,2022,8
160,2019,8
161,2022,5
162,2019,1
163,2020,8
164,2022,5
165,2021,5
166,2019,11
167,2022,3
168,2023,2
169,2020,9
170,2020,4
171,2023,3
172,2020,7
173,2023,1
174,2021,4
175,2023,10
176,2020,11
177,2021,7
178,2019,9
179,2020,12
180,2021,2
181,2019,1
182,2022,7
183,2023,10
184,2020,1
185,2023,7
186,2022,4
187,2019,3
188,2022,9
189,2022,2
190,2020,10
191,2021,2
192,2019,9
193,2023,8
194,2023,2
195,2022,11
196,2021,7
197,2022,10
198,2022,9
199,2019,9
200,2020,12
201,2021,12
202,2021,8
203,2021,2
204,2023,6
205,2020,4
206,2023,4
207,2022,2
208,2019,1
209,2019,5
210,2019,4
211,2019,11
212,2022,3
213,2020,5
214,2023,10
215,2021,12
216,2023,11
217,2020,12
218,2022,1
219,2023,5
220,2021,4
221,2021,3
222,2021,5
223,2023,7
224,2020,4
225,2020,7
226,2023,12
227,2021,7
228,2019,12
229,2021,3
230,2019,10
231,2022,9
232,2022,7
233,2022,7
234,2021,4
235,2019,3
236,2019,6
237,2023,6
238,2020,3
239,2020,4
240,2020,8
241,2019,12
242,2021,8
243,2022,6
244,2020,10
245,2022,3
246,2021,10
247,2021,9
248,2022,12
249,2022,8
250,2023,2
251,2019,2
252,2021,7
253,2023,4
254,2021,11
255,2020,12
256,2022,6
257,2021,12
258,2023,10
259,2022,7
260,2021,11
261,2020,8
262,2020,2
263,2019,10
264,2019,10
265,2022,4
266,2021,10
267,2020,10
268,2021,9
269,2020,6
270,2022,12
271,2023,2
272,2019,3
273,2021,8
274,2019,9
275,2019,2
276,2021,11
277,2023,1
278,2020,2
279,2022,7
280,2023,7
281,2023,12
282,2023,4
283,2023,8
284,2019,12
285,2023,5
286,2023,5
287,2020,6
288,2019,12
289,2022,1
290,2020,7
291,2020,12
292,2020,11
293,2022,4
294,2019,5
295,2022,10
296,2021,8
297,2023,11
298,2021,1
299,2019,4
300,2022,6
301,2021,12
302,2022,8
303,2019,8
304,2020,12
305,2019,7
306,2022,5
307,2019,5
308,2019,11
309,2020,12
310,2022,11
311,2023,6
312,2021,7
313,2020,7
314,2022,3
315,2021,3
316,2021,7
317,2021,3
318,2023,8
319,2023,9
320,2022,7
321,2020,9
322,2022,4
323,2023,3
324,2022,9
325,2020,6
326,2021,9
327,2023,12
328,2020,7
329,2021,11
330,2019,6
331,2021,11
332,2023,3
333,2020,7
334,2022,7
335,2022,5
336,2022,12
337,2022,7
338,2022,5
339,2023,3
340,2023,6
341,2021,4
342,2019,8
343,2022,9
344,2020,1
345,2022,1
346,2019,10
347,2021,6
348,2019,5
349,2023,3
350,2019,2
351,2019,4
352,2021,6
353,2023,11
354,2021,10
355,2022,1
356,2022,11
357,2019,5
358,2022,2
359,2022,12
360,2021,6
361,2020,12
362,2022,3
363,2020,12
364,2023,9
365,2022,6
366,2023,10
367,2023,12
368,2020,9
369,2019,4
370,2019,4
371,2021,10
372,2021,2
373,2021,12
374,2022,7
375,2019,12
376,2021,6
377,2019,12
378,2022,10
379,2020,5
380,2021,12
381,2023,5
382,2019,11
383,2020,9
384,2022,12
385,2021,10
386,2022,1
387,2019,12
388,2023,5
389,2020,1
390,2019,2
391,2020,8
392,2023,6
393,2022,3
394,2020,9
395,2021,3
396,2019,2
397,2019,8
398,2023,7
399,2021,2
400,2023,1
401,2021,7
402,2021,2
403,2020,5
404,2020,8
405,2020,4
406,2022,8
407,2021,2
408,2019,10
409,2019,10
410,2022,5
411,2020,12
412,2021,7
413,2022,1
414,2021,12
415,2021,5
416,2022,3
417,2020,8
418,2023,5
419,2020,9
420,2021,8
421,2020,10
422,2020,8
423,2022,2
424,2020,7
425,2023,11
426,2019,9
427,2023,4
428,2022,4
429,2020,2
430,2022,4
431,2021,7
432,2019,12
433,2023,9
434,2020,1
435,2019,1
436,2019,7
437,2019,6
438,2019,1
439,2023,2
440,2023,10
441,2023,4
442,2021,8
443,2020,8
444,2020,6
445,2022,7
446,2022,9
447,2020,3
448,2020,5
449,2019,3
450,2020,7
451,2021,5
452,2020,12
453,2022,4
454,2019,8
455,2019,4
456,2019,12
457,2019,3
458,2019,7
459,2021,12
460,2021,7
461,2021,9
462,2019,9
463,2019,2
464,2023,5
465,2023,5
466,2022,12
467,2021,3
468,2019,7
469,2023,5
470,2019,2
471,2019,4
472,2023,5
473,2019,1
474,2020,4
475,2022,4
476,2023,6
477,2019,10
478,2021,2
479,2023,9
480,2022,5
481,2022,10
482,2021,2
483,2022,3
484,2020,3
485,2021,3
486,2021,5
487,2022,5
488,2022,12
489,2020,7
490,2020,4
491,2019,12
492,2019,8
493,2020,1
494,2019,6
495,2021,7
496,2021,6
497,2019,8
498,2019,8
499,2019,5
500,2023,7
501,2020,2
502,2020,6
503,2023,8
504,2023,3
505,2020,4
506,2019,9
507,2021,8
508,2023,9
509,2021,8
510,2019,2
511,2020,3
512,2022,8
513,2021,11
514,2022,4
515,2020,11
516,2019,5
517,2021,5
518,2020,2
519,2019,3
520,2021,11
521,2022,5
522,2022,5
523,2022,7
524,2022,2
525,2023,6
526,2020,11
527,2023,7
528,2021,2
529,2022,6
530,2019,5
531,2022,9
532,2021,1
533,2023,3
534,2022,9
535,2022,10
536,2021,7
537,2023,2
538,2022,11
539,2021,11
540,2022,12
541,2020,7
542,2021,5
543,2022,9
544,2022,2
545,2022,3
546,2020,5
547,2020,5
548,2022,2
549,2019,12
550,2022,6
551,2023,11
552,2023,1
553,2021,7
554,2021,5
555,2022,2
556,2019,12
557,2023,11
558,2022,12
559,2023,12
560,2023,10
561,2019,7
562,2021,8
563,2020,5
564,2023,6
565,2019,9
566,2022,12
567,2023,8
568,2019,6
569,2019,6
570,2023,10
571,2022,6
572,2023,7
573,2019,6
574,2023,9
575,2021,7
576,2019,5
577,2021,6
578,2023,9
579,2019,9
580,2020,10
581,2020,4
582,2022,5
583,2022,10
584,2020,3
585,2023,4
586,2022,8
587,2023,5
588,2021,5
589,2022,4
590,2019,7
591,2022,3
592,2023,4
593,2020,4
594,2023,2
595,2020,10
596,2023,7
597,2023,3
598,2019,1
599,2019,7
600,2022,6
601,2019,10
602,2019,5
603,2019,6
604,2021,9
605,2022,3
606,2022,12
607,2019,9
608,2022,6
609,2019,6
610,2021,12
611,2023,9
612,2019,6
613,2022,11
614,2020,3
615,2020,1
616,2021,7
617,2019,2
618,2023,3
619,2019,3
620,2019,1
621,2020,6
622,2020,9
623,2020,2
624,2019,12
625,2020,2
626,2023,7
627,2019,11
628,2022,4
629,2019,12
630,2021,7
631,2021,2
632,2019,6
633,2023,8
634,2023,9
635,2020,3
636,2022,1
637,2020,7
638,2022,2
639,2021,11
640,2022,2
641,2019,2
642,2019,9
643,2022,10
644,2021,1
645,2021,1
646,2022,8
647,2021,11
648,2022,1
649,2022,12
650,2022,2
651,2023,1
652,2023,11
653,2022,10
654,2022,5
655,2021,5
656,2023,1
657,2021,4
658,2020,1
659,2023,3
660,2022,6
661,2023,11
662,2019,2
663,2023,11
664,2020,5
665,2021,11
666,2021,9
667,2021,3
668,2020,8
669,2020,1
670,2019,2
671,2022,4
672,2022,2
673,2021,2
674,2021,9
675,2021,11
676,2023,10
677,2021,5
678,2021,9
679,2023,6
680,2022,12
681,2022,1
682,2020,1
683,2022,2
684,2021,7
685,2019,4
686,2021,6
687,2021,3
688,2022,11
689,2020,2
690,2021,4
691,2019,10
692,2022,3
693,2023,1
694,2019,2
695,2019,7
696,2020,6
697,2023,11
698,2019,10
699,2019,5
700,2021,7
701,2022,7
702,2022,12
703,2022,7
704,2021,5
705,2020,2
706,2019,3
707,2023,5
708,2019,11
709,2021,3
710,2020,1
711,2023,11
712,2020,2
713,2020,7
714,2019,10
715,2022,2
716,2020,3
717,2020,5
718,2021,5
719,2020,2
720,2020,2
721,2022,7
722,2023,1
723,2023,3
724,2019,11
725,2019,3
726,2021,1
727,2021,4
728,2023,7
729,2019,8
730,2019,11
731,2021,4
732,2020,1
733,2020,8
734,2019,1
735,2020,11
736,2020,4
737,2021,11
738,2020,11
739,2021,10
740,2020,8
741,2022,9
742,2019,8
743,2020,11
744,2022,3
745,2020,2
746,2019,3
747,2020,9
748,2019,2
749,2020,7
750,2023,9
751,2019,9
752,2023,8
753,2021,10
754,2022,11
755,2023,6
756,2019,4
757,2021,1
758,2023,5
759,2021,8
760,2023,11
761,2020,1
762,2023,5
763,2023,1
764,2023,3
765,2022,12
766,2023,7
767,2023,8
768,2019,4
769,2021,1
770,2022,8
771,2022,12
772,2022,10
773,2023,2
774,2023,10
775,2023,2
776,2019,9
777,2023,6
778,2022,8
779,2020,6
780,2020,12
781,2023,8
782,2021,5
783,2020,10
784,2020,8
785,2020,9
786,2023,2
787,2019,3
788,2022,11
789,2019,8
790,2019,12
791,2021,12
792,2023,1
793,2021,7
794,2020,10
795,2022,12
796,2020,8
797,2019,7
798,2019,9
799,2023,8
800,2021,6
801,2021,5
802,2020,12
803,2021,8
804,2022,12
805,2022,8
806,2019,4
807,2023,2
808,2022,8
809,2022,10
810,2019,7
811,2023,9
812,2019,9
813,2022,6
814,2020,1
815,2020,9
816,2023,3
817,2023,6
818,2019,11
819,2020,5
820,2020,2
821,2023,8
822,2023,4
823,2022,9
824,2020,12
825,2021,12
826,2023,2
827,2019,1
828,2023,1
829,2021,3
830,2020,7
831,2020,1
832,2021,3
833,2020,4
834,2020,5
835,2019,3
836,2023,4
837,2019,8
838,2021,11
839,2020,4
840,2022,7
841,2020,10
842,2019,12
843,2023,3
844,2022,11
845,2021,2
846,2022,10
847,2019,3
848,2020,11
849,2022,5
850,2020,2
851,2021,10
852,2021,3
853,2022,1
854,2022,8
855,2021,11
856,2020,5
857,2019,10
858,2020,10
859,2021,3
860,2023,12
861,2020,7
862,2022,11
863,2023,7
864,2022,5
865,2022,12
866,2021,5
867,2021,4
868,2020,12
869,2019,9
870,2020,3
871,2021,1
872,2019,11
873,2021,2
874,2023,5
875,2021,7
876,2019,9
877,2023,4
878,2022,12
879,2023,9
880,2019,1
881,2022,2
882,2023,11
883,2019,5
884,2021,7
885,2021,9
886,2020,2
887,2020,8
888,2021,8
889,2021,6
890,2020,5
891,2019,4
892,2023,1
893,2022,8
894,2022,4
895,2021,9
896,2022,11
897,2020,6
898,2021,3
899,2019,4
900,2020,4
901,2022,10
902,2021,10
903,2021,11
904,2020,6
905,2019,3
906,2020,7
907,2020,10
908,2023,10
909,2022,12
910,2022,10
911,2023,1
912,2019,3
913,2020,4
914,2020,2
915,2020,9
916,2022,6
917,2020,6
918,2021,5
919,2019,1
920,2021,3
921,2023,8
922,2022,3
923,2021,10
924,2020,9
925,2021,7
926,2023,10
927,2019,6
928,2023,1
929,2023,12
930,2021,5
931,2020,3
932,2019,4
933,2021,8
934,2019,6
935,2020,5
936,2021,5
937,2021,4
938,2023,2
939,2021,11
940,2020,3
941,2021,5
942,2020,11
943,2021,10
944,2019,8
945,2023,6
946,2022,7
947,2021,11
948,2022,7
949,2022,7
950,2019,11
951,2021,8
952,2022,5
953,2022,9
954,2023,6
955,2019,1
956,2019,4
957,2019,10
958,2020,6
959,2019,3
960,2019,2
961,2019,7
962,2023,9
963,2019,10
964,2020,12
965,2022,7
966,2023,12
967,2023,10
968,2020,1
969,2021,3
970,2021,4
971,2022,9
972,2022,4
973,2023,1
974,2022,12
975,2021,8
976,2023,4
977,2019,2
978,2023,4
979,2020,5
980,2022,3
981,2022,8
982,2021,10
983,2019,6
984,2019,12
985,2019,11
986,2021,1
987,2020,9
988,2019,2
989,2020,6
990,2019,9
991,2019,7
992,2022,4
993,2023,2
994,2021,7
995,2019,11
996,2021,5
997,2020,6
998,2019,2
999,2022,2
1000,2022,2
1001,2021,12
1002,2021,2
1003,2022,2
1004,2021,6
1005,2020,3
1006,2019,1
1007,2020,6
1008,2023,11
1009,2021,9
1010,2023,2
1011,2022,2
1012,2020,9
1013,2023,5
1014,2023,7
1015,2022,7
1016,2021,11
1017,2023,12
1018,2022,2
1019,2022,1
1020,2020,6
1021,2023,1
1022,2019,6
1023,2020,11
1024,2021,2
1025,2021,12
1026,2020,7
1027,2020,2
1028,2020,9
1029,2023,8
1030,2023,5
1031,2019,12
1032,2020,2
1033,2023,9
1034,2020,8
1035,2023,12
1036,2021,3
1037,2019,4
1038,2023,1
1039,2021,12
1040,2021,8
1041,2021,11
1042,2023,4
1043,2019,10
1044,2019,9
1045,2021,3
1046,2021,8
1047,2023,8
1048,2020,10
1049,2021,9
1050,2020,9
1051,2020,10
1052,2020,11
1053,2019,3
1054,2022,10
1055,2021,4
1056,2022,6
1057,2022,8
1058,2023,9
1059,2023,10
1060,2021,1
1061,2021,7
1062,2020,4
1063,2020,9
1064,2020,4
1065,2019,6
1066,2022,6
1067,2021,12
1068,2023,3
1069,2022,1
1070,2020,7
1071,2019,8
1072,2020,10
1073,2023,8
1074,2023,3
1075,2020,11
1076,2019,9
1077,2023,7
1078,2020,4
1079,2020,3
1080,2021,11
1081,2023,11
1082,2019,8
1083,2020,6
1084,2020,7
1085,2019,6
1086,2023,12
1087,2019,5
1088,2019,1
1089,2023,6
1090,2021,11
1091,2023,1
1092,2021,9
1093,2022,12
1094,2023,7
1095,2023,5
1096,2022,1
1097,2019,2
1098,2020,6
1099,2023,9
1100,2021,4
1101,2020,2
1102,2021,12
1103,2022,11
1104,2019,7
1105,2022,7
1106,2019,7
1107,2021,8
1108,2022,12
1109,2023,3
1110,2023,6
1111,2019,7
1112,2023,5
1113,2020,4
1114,2020,3
1115,2023,6
1116,2019,11
1117,2023,6
1118,2021,8
1119,2020,1
1120,2020,10
1121,2022,9
