DateKey,Year,Month
1122,2023,4
1123,2020,6
1124,2020,11
1125,2021,4
1126,2020,8
1127,2022,8
1128,2021,3
1129,2019,1
1130,2021,4
1131,2019,8
1132,2023,3
1133,2023,10
1134,2022,7
1135,2021,5
1136,2020,3
1137,2020,12
1138,2022,7
1139,2023,3
1140,2023,3
1141,2020,12
1142,2021,9
1143,2023,11
1144,2023,8
1145,2020,6
1146,2019,9
1147,2022,11
1148,2022,6
1149,2020,5
1150,2021,9
1151,2019,1
1152,2020,12
1153,2021,8
1154,2023,10
1155,2023,6
1156,2021,10
1157,2022,8
1158,2019,12
1159,2022,3
1160,2019,5
1161,2023,12
1162,2023,4
1163,2020,5
1164,2022,3
1165,2020,12
1166,2019,2
1167,2021,4
1168,2023,9
1169,2023,3
1170,2023,1
1171,2021,5
1172,2019,11
1173,2023,3
1174,2020,8
1175,2021,9
1176,2020,12
1177,2023,11
1178,2020,5
1179,2023,7
1180,2023,12
1181,2019,8
1182,2023,1
1183,2019,3
1184,2019,3
1185,2023,7
1186,2023,9
1187,2019,11
1188,2019,6
1189,2020,10
1190,2020,4
1191,2022,10
1192,2023,10
1193,2023,2
1194,2021,1
1195,2019,7
1196,2023,7
1197,2022,11
1198,2020,12
1199,2023,2
1200,2023,9
1201,2021,9
1202,2019,10
1203,2022,6
1204,2021,6
1205,2019,10
1206,2019,12
1207,2019,3
1208,2021,3
1209,2020,6
1210,2020,8
1211,2019,8
1212,2022,4
1213,2019,8
1214,2022,6
1215,2019,1
1216,2022,11
1217,2020,3
1218,2019,7
1219,2021,9
1220,2020,5
1221,2022,1
1222,2020,9
1223,2022,10
1224,2023,8
1225,2022,8
1226,2019,7
1227,2022,4
1228,2022,10
1229,2023,4
1230,2020,1
1231,2023,11
1232,2023,9
1233,2021,5
1234,2019,12
1235,2022,2
1236,2022,8
1237,2023,9
1238,2023,5
1239,2021,3
1240,2023,10
1241,2023,9
1242,2020,4
1243,2019,6
1244,2021,2
1245,2020,1
1246,2021,3
1247,2023,8
1248,2020,5
1249,2019,10
1250,2023,2
1251,2022,7
1252,2020,11
1253,2020,3
1254,2023,1
1255,2022,8
1256,2022,2
1257,2020,5
1258,2020,9
1259,2022,9
1260,2021,6
1261,2023,11
1262,2021,6
1263,2020,7
1264,2020,6
1265,2020,3
1266,2020,5
1267,2019,6
1268,2023,3
1269,2023,4
1270,2019,9
1271,2021,4
1272,2021,8
1273,2019,1
1274,2021,12
1275,2020,10
1276,2022,8
1277,2020,7
1278,2020,12
1279,2021,1
1280,2023,5
1281,2020,9
1282,2023,8
1283,2023,5
1284,2022,10
1285,2020,11
1286,2020,6
1287,2022,10
1288,2020,6
1289,2023,6
1290,2022,4
1291,2021,11
1292,2020,1
1293,2019,9
1294,2023,1
1295,2023,10
1296,2019,5
1297,2019,4
1298,2019,5
1299,2019,1
1300,2020,2
1301,2020,2
1302,2021,10
1303,2022,3
1304,2020,10
1305,2019,11
1306,2019,5
1307,2023,8
1308,2019,8
1309,2019,3
1310,2020,1
1311,2022,3
1312,2021,6
1313,2021,11
1314,2022,4
1315,2022,1
1316,2021,10
1317,2023,1
1318,2023,11
1319,2019,1
1320,2020,3
1321,2023,4
1322,2019,3
1323,2021,1
1324,2019,3
1325,2020,10
1326,2020,8
1327,2023,9
1328,2022,9
1329,2019,11
1330,2021,9
1331,2021,1
1332,2020,12
1333,2020,11
1334,2023,5
1335,2022,8
1336,2020,7
1337,2021,8
1338,2021,9
1339,2019,11
1340,2023,10
1341,2023,6
1342,2023,11
1343,2023,7
1344,2020,3
1345,2022,11
1346,2019,5
1347,2020,2
1348,2019,5
1349,2022,5
1350,2023,2
1351,2019,7
1352,2021,7
1353,2023,7
1354,2022,1
1355,2019,1
1356,2021,6
1357,2020,3
1358,2023,8
1359,2022,4
1360,2021,7
1361,2023,9
1362,2021,3
1363,2021,8
1364,2019,7
1365,2023,1
1366,2019,4
1367,2022,11
1368,2022,1
1369,2022,2
1370,2023,2
1371,2019,12
1372,2022,4
1373,2022,5
1374,2019,7
1375,2020,2
1376,2021,1
1377,2020,11
1378,2021,12
1379,2019,5
1380,2022,1
1381,2023,5
1382,2022,12
1383,2021,1
1384,2022,3
1385,2020,12
1386,2019,3
1387,2021,10
1388,2021,11
1389,2019,9
1390,2023,12
1391,2023,5
1392,2019,5
1393,2021,5
1394,2022,5
1395,2023,2
1396,2021,8
1397,2021,2
1398,2022,9
1399,2021,8
1400,2020,6
1401,2022,5
1402,2020,2
1403,2023,1
1404,2023,11
1405,2022,12
1406,2023,6
1407,2022,9
1408,2019,4
1409,2020,1
1410,2021,6
1411,2019,8
1412,2019,6
1413,2019,10
1414,2021,2
1415,2023,10
1416,2022,8
1417,2019,10
1418,2019,2
1419,2020,8
1420,2022,5
1421,2023,2
1422,2020,1
1423,2020,11
1424,2022,6
1425,2021,9
1426,2020,6
1427,2019,3
1428,2022,8
1429,2019,5
1430,2020,5
1431,2023,12
1432,2019,3
1433,2023,3
1434,2021,6
1435,2021,8
1436,2019,12
1437,2022,5
1438,2023,6
1439,2019,9
1440,2019,11
1441,2023,12
1442,2021,9
1443,2020,9
1444,2021,8
1445,2023,1
1446,2023,9
1447,2019,4
1448,2023,10
1449,2022,6
1450,2021,12
1451,2021,7
1452,2021,3
1453,2020,11
1454,2023,12
1455,2019,1
1456,2023,5
1457,2022,7
1458,2022,11
1459,2021,1
1460,2022,3
1461,2019,12
1462,2019,9
1463,2021,12
1464,2019,2
1465,2020,12
1466,2021,4
1467,2023,7
1468,2022,7
1469,2022,5
1470,2020,6
1471,2022,8
1472,2019,7
1473,2019,2
1474,2019,11
1475,2021,7
1476,2019,4
1477,2023,11
1478,2023,7
1479,2021,10
1480,2021,4
1481,2019,2
1482,2020,2
1483,2022,5
1484,2023,4
1485,2023,5
1486,2023,6
1487,2023,9
1488,2020,1
1489,2022,6
1490,2020,5
1491,2020,9
1492,2022,1
1493,2020,3
1494,2019,1
1495,2020,7
1496,2023,2
1497,2020,9
1498,2023,10
1499,2021,2
1500,2020,9
1501,2020,11
1502,2022,9
1503,2020,4
1504,2021,9
1505,2022,10
1506,2019,5
1507,2019,5
1508,2020,1
1509,2022,1
1510,2020,7
1511,2022,3
1512,2021,6
1513,2023,2
1514,2023,12
1515,2021,10
1516,2019,4
1517,2019,9
1518,2023,12
1519,2021,1
1520,2022,11
1521,2020,7
1522,2021,2
1523,2023,12
1524,2020,12
1525,2023,4
1526,2019,11
1527,2020,12
1528,2020,8
1529,2019,8
1530,2020,9
1531,2020,6
1532,2023,8
1533,2020,9
1534,2020,4
1535,2020,6
1536,2019,2
1537,2021,11
1538,2023,2
1539,2022,4
1540,2023,12
1541,2021,8
1542,2022,9
1543,2020,1
1544,2023,8
1545,2023,4
1546,2019,6
1547,2020,11
1548,2023,12
1549,2019,2
1550,2022,7
1551,2022,1
1552,2020,8
1553,2023,2
1554,2020,1
1555,2020,4
1556,2021,4
1557,2022,12
1558,2022,9
1559,2022,7
1560,2020,6
1561,2022,11
1562,2021,1
1563,2021,1
1564,2023,10
1565,2021,4
1566,2020,8
1567,2021,1
1568,2019,11
1569,2023,5
1570,2021,12
1571,2021,4
1572,2020,11
1573,2021,1
1574,2021,2
1575,2020,5
1576,2022,2
1577,2020,10
1578,2020,2
1579,2021,12
1580,2019,6
1581,2020,8
1582,2023,5
1583,2020,8
1584,2021,10
1585,2020,1
1586,2020,12
1587,2019,11
1588,2022,11
1589,2022,8
1590,2022,6
1591,2021,11
1592,2021,3
1593,2020,10
1594,2019,7
1595,2021,9
1596,2020,9
1597,2019,7
1598,2021,5
1599,2020,5
1600,2021,12
1601,2022,3
1602,2022,7
1603,2023,11
1604,2021,1
1605,2019,1
1606,2019,6
1607,2019,12
1608,2023,9
1609,2021,3
1610,2019,9
1611,2019,2
1612,2019,6
1613,2019,1
1614,2020,8
1615,2022,10
1616,2019,3
1617,2021,3
1618,2023,7
1619,2021,6
1620,2022,9
1621,2023,4
1622,2020,12
1623,2022,9
1624,2022,10
1625,2021,2
1626,2023,11
1627,2019,12
1628,2020,10
1629,2020,1
1630,2023,12
1631,2019,7
1632,2021,4
1633,2022,2
1634,2023,1
1635,2020,1
1636,2023,2
1637,2020,4
1638,2022,8
1639,2020,9
1640,2023,6
1641,2023,10
1642,2020,7
1643,2019,7
1644,2022,3
1645,2019,6
1646,2022,3
1647,2023,3
1648,2020,10
1649,2019,12
1650,2019,4
1651,2023,2
1652,2022,8
1653,2019,10
1654,2022,1
1655,2023,11
1656,2019,2
1657,2023,12
1658,2022,2
1659,2020,6
1660,2022,4
1661,2023,4
1662,2019,10
1663,2019,10
1664,2022,5
1665,2023,9
1666,2022,6
1667,2023,6
1668,2022,2
1669,2022,4
1670,2022,4
1671,2020,8
1672,2023,9
1673,2023,1
1674,2021,1
1675,2021,10
1676,2023,6
1677,2023,5
1678,2021,6
1679,2021,11
1680,2022,10
1681,2021,11
1682,2019,2
1683,2020,3
1684,2022,3
1685,2023,10
1686,2022,9
1687,2019,3
1688,2023,6
1689,2020,6
1690,2021,6
1691,2023,11
1692,2019,4
1693,2021,6
1694,2022,10
1695,2023,3
1696,2023,1
1697,2023,3
1698,2023,1
1699,2020,2
1700,2021,5
1701,2022,3
1702,2023,7
1703,2020,10
1704,2023,4
1705,2022,4
1706,2021,5
1707,2020,3
1708,2023,8
1709,2020,10
1710,2020,12
1711,2021,2
1712,2020,12
1713,2021,6
1714,2023,8
1715,2023,6
1716,2020,12
1717,2022,5
1718,2022,11
1719,2022,5
1720,2021,3
1721,2020,5
1722,2021,9
1723,2020,8
1724,2022,7
1725,2019,4
1726,2021,11
1727,2020,11
1728,2022,7
1729,2020,4
1730,2019,12
1731,2019,11
1732,2023,5
1733,2019,12
1734,2022,9
1735,2022,11
1736,2019,10
1737,2022,4
1738,2020,2
1739,2023,4
1740,2023,4
1741,2019,10
1742,2019,3
1743,2020,5
1744,2022,6
1745,2021,12
1746,2021,10
1747,2021,9
1748,2019,6
1749,2022,1
1750,2023,11
1751,2021,5
1752,2019,5
1753,2019,10
1754,2020,1
1755,2023,4
1756,2020,8
1757,2022,6
1758,2019,6
1759,2023,8
1760,2020,10
1761,2020,3
1762,2020,2
1763,2023,8
1764,2022,6
1765,2021,7
1766,2021,2
1767,2022,1
1768,2021,3
1769,2023,7
1770,2020,3
1771,2021,5
1772,2023,9
1773,2019,9
1774,2023,8
1775,2019,11
1776,2019,1
1777,2023,9
1778,2019,9
1779,2021,11
1780,2019,3
1781,2023,5
1782,2021,11
1783,2020,4
1784,2019,4
1785,2021,9
1786,2021,10
1787,2021,5
1788,2022,1
1789,2021,9
1790,2020,7
1791,2021,12
1792,2023,4
1793,2021,3
1794,2021,10
1795,2023,7
1796,2019,8
1797,2019,6
1798,2021,12
1799,2022,12
1800,2023,2
1801,2021,11
1802,2019,6
1803,2019,4
1804,2022,5
1805,2022,1
1806,2023,11
1807,2022,9
1808,2019,3
1809,2020,7
1810,2023,11
1811,2019,10
1812,2021,5
1813,2023,1
1814,2019,11
1815,2019,11
1816,2019,12
1817,2023,7
1818,2019,7
1819,2020,9
1820,2023,1
1821,2019,8
1822,2021,12
1823,2019,7
1824,2022,11
1825,2022,8
1826,2020,7
1827,2022,1
1828,2022,4
1829,2023,6
1830,2019,7
1831,2021,7
1832,2023,6
1833,2020,5
1834,2021,2
1835,2022,9
1836,2022,12
1837,2019,12
1838,2020,8
1839,2020,12
1840,2021,9
1841,2022,12
1842,2022,6
1843,2020,8
1844,2019,8
1845,2019,8
1846,2022,3
1847,2020,11
1848,2019,11
1849,2020,5
1850,2022,2
1851,2021,12
1852,2019,9
1853,2020,10
1854,2023,6
1855,2023,12
1856,2023,10
1857,2019,4
1858,2020,6
1859,2021,2
1860,2021,5
1861,2019,1
1862,2019,5
1863,2021,5
1864,2021,8
1865,2021,12
1866,2022,1
1867,2022,5
1868,2023,7
1869,2021,7
1870,2022,11
1871,2021,1
1872,2020,3
1873,2021,6
1874,2022,5
1875,2020,5
1876,2022,8
1877,2023,10
1878,2019,8
1879,2019,4
1880,2023,6
1881,2022,12
1882,2022,5
1883,2021,4
1884,2021,7
1885,2019,4
1886,2019,6
1887,2022,4
1888,2022,10
1889,2022,10
1890,2022,4
1891,2021,10
1892,2022,2
1893,2023,7
1894,2021,6
1895,2020,5
1896,2022,1
1897,2023,7
1898,2022,10
1899,2022,9
1900,2023,5
1901,2020,6
1902,2022,11
1903,2020,12
1904,2022,2
1905,2019,5
1906,2019,1
1907,2021,6
1908,2021,6
1909,2023,12
1910,2019,9
1911,2021,6
1912,2023,2
1913,2019,5
1914,2019,2
1915,2019,12
1916,2022,1
1917,2021,4
1918,2023,8
1919,2021,6
1920,2020,11
1921,2021,2
1922,2022,6
1923,2021,2
1924,2020,7
1925,2022,4
1926,2019,8
1927,2022,8
1928,2022,12
1929,2023,10
1930,2022,10
1931,2022,1
1932,2021,6
1933,2021,3
1934,2020,7
1935,2022,2
1936,2021,2
1937,2020,9
1938,2023,3
1939,2023,10
1940,2023,4
1941,2020,3
1942,2021,10
1943,2022,3
1944,2023,4
1945,2022,11
1946,2021,8
1947,2021,9
1948,2019,7
1949,2019,4
1950,2022,4
1951,2020,2
1952,2019,4
1953,2023,12
1954,2023,1
1955,2022,8
1956,2021,1
1957,2022,1
1958,2019,12
1959,2022,10
1960,2019,9
1961,2021,8
1962,2023,12
1963,2021,10
1964,2021,10
1965,2020,4
1966,2021,10
1967,2021,9
1968,2023,7
1969,2019,6
1970,2023,11
1971,2020,9
1972,2023,8
1973,2020,4
1974,2021,12
1975,2022,6
1976,2020,3
1977,2021,10
1978,2023,12
1979,2020,4
1980,2022,11
1981,2022,6
1982,2020,3
1983,2020,10
1984,2023,7
1985,2019,3
1986,2020,10
1987,2022,7
1988,2020,4
1989,2021,4
1990,2021,10
1991,2022,10
1992,2021,2
1993,2023,4
1994,2019,2
1995,2021,1
1996,2023,3
1997,2023,12
1998,2023,2
1999,2022,6
2000,2022,11
2001,2022,2
2002,2023,10
2003,2022,10
2004,2022,1
2005,2023,5
2006,2022,4
2007,2023,7
2008,2023,11
2009,2021,10
2010,2021,10
2011,2022,2
2012,2021,5
2013,2020,1
2014,2019,7
2015,2022,12
2016,2020,9
2017,2021,1
2018,2019,10
2019,2021,6
2020,2019,8
2021,2021,4
2022,2022,11
2023,2023,3
2024,2021,2
2025,2021,3
2026,2019,1
2027,2020,2
2028,2022,3
2029,2023,9
2030,2021,6
2031,2022,3
2032,2021,3
2033,2021,7
2034,2022,11
2035,2022,9
2036,2020,11
2037,2019,4
2038,2020,4
2039,2019,5
2040,2022,3
2041,2019,5
2042,2019,8
2043,2019,6
2044,2022,6
2045,2023,3
2046,2023,3
2047,2022,3
2048,2021,9
2049,2022,4
2050,2020,1
2051,2021,9
2052,2019,9
2053,2020,9
2054,2020,10
2055,2021,9
2056,2019,11
2057,2022,7
2058,2021,12
2059,2021,1
2060,2019,6
2061,2022,8
2062,2021,6
2063,2022,11
2064,2022,9
2065,2023,4
2066,2020,2
2067,2021,1
2068,2020,8
2069,2022,2
2070,2022,5
2071,2022,3
2072,2023,8
2073,2023,7
2074,2021,8
2075,2019,3
2076,2019,2
2077,2020,5
2078,2023,2
2079,2020,8
2080,2021,10
2081,2023,9
2082,2023,2
2083,2019,10
2084,2019,1
2085,2023,9
2086,2020,12
2087,2022,6
2088,2021,1
2089,2021,4
2090,2020,2
2091,2019,5
2092,2023,10
2093,2020,4
2094,2021,6
2095,2020,11
2096,2021,4
2097,2021,1
2098,2021,7
2099,2020,5
2100,2023,8
2101,2022,9
2102,2021,12
2103,2019,2
2104,2019,11
2105,2021,6
2106,2019,3
2107,2019,7
2108,2020,4
2109,2023,8
2110,2022,9
2111,2020,11
2112,2021,3
2113,2023,5
2114,2021,4
2115,2020,9
2116,2020,3
2117,2022,5
2118,2021,6
2119,2021,1
2120,2020,2
2121,2023,6
2122,2020,8
2123,2022,9
2124,2023,10
2125,2022,5
2126,2023,8
2127,2023,3
2128,2020,4
2129,2020,10
2130,2020,9
2131,2022,6
2132,2019,7
2133,2019,10
2134,2019,10
2135,2019,8
2136,2021,11
2137,2022,11
2138,2020,11
2139,2019,8
2140,2022,6
2141,2022,5
2142,2020,10
2143,2021,12
2144,2019,10
2145,2019,9
2146,2019,12
2147,2019,1
2148,2021,12
2149,2020,11
2150,2023,3
2151,2019,5
2152,2022,5
2153,2022,1
2154,2023,12
2155,2023,7
2156,2020,7
2157,2022,9
2158,2022,11
2159,2021,1
2160,2019,4